Date,SP500,IBOV,YYYY-MM
2010-11-29,1187.760009765625,67908.0,2010-11
2010-11-30,1180.550048828125,67705.0,2010-11
2010-12-01,1206.0699462890625,69346.0,2010-12
2010-12-02,1221.530029296875,69527.0,2010-12
2010-12-03,1224.7099609375,69766.0,2010-12
2010-12-06,1223.1199951171875,69552.0,2010-12
2010-12-07,1223.75,69338.0,2010-12
2010-12-08,1228.280029296875,68175.0,2010-12
2010-12-09,1233.0,67879.0,2010-12
2010-12-10,1240.4000244140625,68342.0,2010-12
2010-12-13,1240.4599609375,69126.0,2010-12
2010-12-14,1241.5899658203125,68743.0,2010-12
2010-12-15,1235.22998046875,67870.0,2010-12
2010-12-16,1242.8699951171875,67306.0,2010-12
2010-12-17,1243.9100341796875,67981.0,2010-12
2010-12-20,1247.0799560546875,67264.0,2010-12
2010-12-21,1254.5999755859375,68215.0,2010-12
2010-12-22,1258.8399658203125,68471.0,2010-12
2010-12-23,1256.77001953125,68486.0,2010-12
2010-12-27,1257.5400390625,67803.0,2010-12
2010-12-28,1258.510009765625,68041.0,2010-12
2010-12-29,1259.780029296875,68952.0,2010-12
2010-12-30,1257.8800048828125,69305.0,2010-12
2010-12-31,1257.6400146484375,,2010-12
2011-01-03,1271.8699951171875,69962.0,2011-01
2011-01-04,1270.199951171875,70318.0,2011-01
2011-01-05,1276.56005859375,71091.0,2011-01
2011-01-06,1273.8499755859375,70579.0,2011-01
2011-01-07,1271.5,70057.0,2011-01
2011-01-10,1269.75,70127.0,2011-01
2011-01-11,1274.47998046875,70423.0,2011-01
2011-01-12,1285.9599609375,71633.0,2011-01
2011-01-13,1283.760009765625,70721.0,2011-01
2011-01-14,1293.239990234375,70940.0,2011-01
2011-01-17,,70609.0,2011-01
2011-01-18,1295.02001953125,70920.0,2011-01
2011-01-19,1281.9200439453125,70058.0,2011-01
2011-01-20,1280.260009765625,69562.0,2011-01
2011-01-21,1283.3499755859375,69133.0,2011-01
2011-01-24,1290.8399658203125,69427.0,2011-01
2011-01-25,1291.1800537109375,,2011-01
2011-01-26,1296.6300048828125,68709.0,2011-01
2011-01-27,1299.5400390625,68051.0,2011-01
2011-01-28,1276.3399658203125,66698.0,2011-01
2011-01-31,1286.1199951171875,66575.0,2011-01
2011-02-01,1307.5899658203125,67847.0,2011-02
2011-02-02,1304.030029296875,66688.0,2011-02
2011-02-03,1307.0999755859375,66765.0,2011-02
2011-02-04,1310.8699951171875,65269.0,2011-02
2011-02-07,1319.050048828125,65362.0,2011-02
2011-02-08,1324.5699462890625,65771.0,2011-02
2011-02-09,1320.8800048828125,64218.0,2011-02
2011-02-10,1321.8699951171875,64578.0,2011-02
2011-02-11,1329.1500244140625,65756.0,2011-02
2011-02-14,1332.3199462890625,66558.0,2011-02
2011-02-15,1328.010009765625,66341.0,2011-02
2011-02-16,1336.3199462890625,67571.0,2011-02
2011-02-17,1340.4300537109375,67685.0,2011-02
2011-02-18,1343.010009765625,68067.0,2011-02
2011-02-21,,67259.0,2011-02
2011-02-22,1315.43994140625,66440.0,2011-02
2011-02-23,1307.4000244140625,66910.0,2011-02
2011-02-24,1306.0999755859375,66949.0,2011-02
2011-02-25,1319.8800048828125,66903.0,2011-02
2011-02-28,1327.219970703125,67383.0,2011-02
2011-03-01,1306.3299560546875,66243.0,2011-03
2011-03-02,1308.43994140625,67282.0,2011-03
2011-03-03,1330.969970703125,68146.0,2011-03
2011-03-04,1321.1500244140625,68012.0,2011-03
2011-03-07,1310.1300048828125,,2011-03
2011-03-08,1321.8199462890625,,2011-03
2011-03-09,1320.02001953125,67264.0,2011-03
2011-03-10,1295.1099853515625,66041.0,2011-03
2011-03-11,1304.280029296875,66685.0,2011-03
2011-03-14,1296.3900146484375,67169.0,2011-03
2011-03-15,1281.8699951171875,67005.0,2011-03
2011-03-16,1256.8800048828125,66003.0,2011-03
2011-03-17,1273.719970703125,66216.0,2011-03
2011-03-18,1279.2099609375,66880.0,2011-03
2011-03-21,1298.3800048828125,66690.0,2011-03
2011-03-22,1293.77001953125,67578.0,2011-03
2011-03-23,1297.5400390625,67796.0,2011-03
2011-03-24,1309.6600341796875,67533.0,2011-03
2011-03-25,1313.800048828125,67766.0,2011-03
2011-03-28,1310.18994140625,67193.0,2011-03
2011-03-29,1319.43994140625,67419.0,2011-03
2011-03-30,1328.260009765625,67997.0,2011-03
2011-03-31,1325.8299560546875,68587.0,2011-03
2011-04-01,1332.4100341796875,69268.0,2011-04
2011-04-04,1332.8699951171875,69704.0,2011-04
2011-04-05,1332.6300048828125,69838.0,2011-04
2011-04-06,1335.5400390625,69037.0,2011-04
2011-04-07,1333.510009765625,69176.0,2011-04
2011-04-08,1328.1700439453125,68718.0,2011-04
2011-04-11,1324.4599609375,68164.0,2011-04
2011-04-12,1314.1600341796875,66896.0,2011-04
2011-04-13,1314.4100341796875,66486.0,2011-04
2011-04-14,1314.52001953125,66279.0,2011-04
2011-04-15,1319.6800537109375,66684.0,2011-04
2011-04-18,1305.1400146484375,65415.0,2011-04
2011-04-19,1312.6199951171875,66158.0,2011-04
2011-04-20,1330.3599853515625,67058.0,2011-04
2011-04-21,1337.3800048828125,,2011-04
2011-04-25,1335.25,66972.0,2011-04
2011-04-26,1347.239990234375,67144.0,2011-04
2011-04-27,1355.6600341796875,66264.0,2011-04
2011-04-28,1360.47998046875,65673.0,2011-04
2011-04-29,1363.6099853515625,66133.0,2011-04
2011-05-02,1361.219970703125,65463.0,2011-05
2011-05-03,1356.6199951171875,64318.0,2011-05
2011-05-04,1347.3199462890625,63616.0,2011-05
2011-05-05,1335.0999755859375,63407.0,2011-05
2011-05-06,1340.199951171875,64417.0,2011-05
2011-05-09,1346.2900390625,64622.0,2011-05
2011-05-10,1357.1600341796875,64877.0,2011-05
2011-05-11,1342.0799560546875,63776.0,2011-05
2011-05-12,1348.6500244140625,64003.0,2011-05
2011-05-13,1337.77001953125,63235.0,2011-05
2011-05-16,1329.469970703125,62830.0,2011-05
2011-05-17,1328.97998046875,63673.0,2011-05
2011-05-18,1340.6800537109375,62841.0,2011-05
2011-05-19,1343.5999755859375,62367.0,2011-05
2011-05-20,1333.27001953125,62597.0,2011-05
2011-05-23,1317.3699951171875,62345.0,2011-05
2011-05-24,1316.280029296875,63337.0,2011-05
2011-05-25,1320.469970703125,63388.0,2011-05
2011-05-26,1325.68994140625,64099.0,2011-05
2011-05-27,1331.0999755859375,64295.0,2011-05
2011-05-30,,63954.0,2011-05
2011-05-31,1345.199951171875,64620.0,2011-05
2011-06-01,1314.550048828125,63411.0,2011-06
2011-06-02,1312.93994140625,64218.0,2011-06
2011-06-03,1300.1600341796875,64341.0,2011-06
2011-06-06,1286.1700439453125,63068.0,2011-06
2011-06-07,1284.93994140625,63218.0,2011-06
2011-06-08,1279.56005859375,63033.0,2011-06
2011-06-09,1289.0,63469.0,2011-06
2011-06-10,1270.97998046875,62697.0,2011-06
2011-06-13,1271.8299560546875,62023.0,2011-06
2011-06-14,1287.8699951171875,62205.0,2011-06
2011-06-15,1265.4200439453125,61604.0,2011-06
2011-06-16,1267.6400146484375,60881.0,2011-06
2011-06-17,1271.5,61060.0,2011-06
2011-06-20,1278.3599853515625,61168.0,2011-06
2011-06-21,1295.52001953125,61424.0,2011-06
2011-06-22,1287.1400146484375,61194.0,2011-06
2011-06-23,1283.5,,2011-06
2011-06-24,1268.449951171875,61017.0,2011-06
2011-06-27,1280.0999755859375,61217.0,2011-06
2011-06-28,1296.6700439453125,62303.0,2011-06
2011-06-29,1307.4100341796875,62334.0,2011-06
2011-06-30,1320.6400146484375,62404.0,2011-06
2011-07-01,1339.6700439453125,63394.0,2011-07
2011-07-04,,63891.0,2011-07
2011-07-05,1337.8800048828125,63039.0,2011-07
2011-07-06,1339.219970703125,62565.0,2011-07
2011-07-07,1353.219970703125,62207.0,2011-07
2011-07-08,1343.800048828125,61513.0,2011-07
2011-07-11,1319.489990234375,60224.0,2011-07
2011-07-12,1313.6400146484375,59705.0,2011-07
2011-07-13,1317.719970703125,60670.0,2011-07
2011-07-14,1308.8699951171875,59679.0,2011-07
2011-07-15,1316.1400146484375,59478.0,2011-07
2011-07-18,1305.43994140625,58838.0,2011-07
2011-07-19,1326.72998046875,59082.0,2011-07
2011-07-20,1325.8399658203125,59120.0,2011-07
2011-07-21,1343.800048828125,60263.0,2011-07
2011-07-22,1345.02001953125,60270.0,2011-07
2011-07-25,1337.4300537109375,59971.0,2011-07
2011-07-26,1331.93994140625,59340.0,2011-07
2011-07-27,1304.8900146484375,58288.0,2011-07
2011-07-28,1300.6700439453125,58708.0,2011-07
2011-07-29,1292.280029296875,58823.0,2011-07
2011-08-01,1286.93994140625,58536.0,2011-08
2011-08-02,1254.050048828125,57311.0,2011-08
2011-08-03,1260.3399658203125,56017.0,2011-08
2011-08-04,1200.0699462890625,52811.0,2011-08
2011-08-05,1199.3800048828125,52949.0,2011-08
2011-08-08,1119.4599609375,48668.0,2011-08
2011-08-09,1172.530029296875,51151.0,2011-08
2011-08-10,1120.760009765625,51395.0,2011-08
2011-08-11,1172.6400146484375,53343.0,2011-08
2011-08-12,1178.81005859375,53473.0,2011-08
2011-08-15,1204.489990234375,54652.0,2011-08
2011-08-16,1192.760009765625,54324.0,2011-08
2011-08-17,1193.8900146484375,55073.0,2011-08
2011-08-18,1140.6500244140625,53134.0,2011-08
2011-08-19,1123.530029296875,52448.0,2011-08
2011-08-22,1123.8199462890623,52440.0,2011-08
2011-08-23,1162.3499755859375,53787.0,2011-08
2011-08-24,1177.5999755859375,53796.0,2011-08
2011-08-25,1159.27001953125,52953.0,2011-08
2011-08-26,1176.800048828125,53351.0,2011-08
2011-08-29,1210.0799560546875,54861.0,2011-08
2011-08-30,1212.9200439453125,55385.0,2011-08
2011-08-31,1218.8900146484375,56495.0,2011-08
2011-09-01,1204.4200439453125,58118.0,2011-09
2011-09-02,1173.969970703125,56532.0,2011-09
2011-09-05,,54998.0,2011-09
2011-09-06,1165.239990234375,56607.0,2011-09
2011-09-07,1198.6199951171875,,2011-09
2011-09-08,1185.9000244140625,57624.0,2011-09
2011-09-09,1154.22998046875,55778.0,2011-09
2011-09-12,1162.27001953125,55685.0,2011-09
2011-09-13,1172.8699951171875,55544.0,2011-09
2011-09-14,1188.6800537109375,56286.0,2011-09
2011-09-15,1209.1099853515625,56381.0,2011-09
2011-09-16,1216.010009765625,57210.0,2011-09
2011-09-19,1204.0899658203125,57103.0,2011-09
2011-09-20,1202.0899658203125,56379.0,2011-09
2011-09-21,1166.760009765625,55982.0,2011-09
2011-09-22,1129.56005859375,53280.0,2011-09
2011-09-23,1136.4300537109375,53230.0,2011-09
2011-09-26,1162.949951171875,53748.0,2011-09
2011-09-27,1175.3800048828125,53920.0,2011-09
2011-09-28,1151.06005859375,53270.0,2011-09
2011-09-29,1160.4000244140625,53385.0,2011-09
2011-09-30,1131.4200439453125,52324.0,2011-09
2011-10-03,1099.22998046875,50792.0,2011-10
2011-10-04,1123.949951171875,50686.0,2011-10
2011-10-05,1144.030029296875,51014.0,2011-10
2011-10-06,1164.969970703125,52290.0,2011-10
2011-10-07,1155.4599609375,51244.0,2011-10
2011-10-10,1194.8900146484375,53273.0,2011-10
2011-10-11,1195.5400390625,53838.0,2011-10
2011-10-12,1207.25,,2011-10
2011-10-13,1203.6600341796875,54601.0,2011-10
2011-10-14,1224.5799560546875,55030.0,2011-10
2011-10-17,1200.8599853515625,53911.0,2011-10
2011-10-18,1225.3800048828125,55032.0,2011-10
2011-10-19,1209.8800048828125,54966.0,2011-10
2011-10-20,1215.3900146484375,54010.0,2011-10
2011-10-21,1238.25,55255.0,2011-10
2011-10-24,1254.18994140625,56892.0,2011-10
2011-10-25,1229.050048828125,56286.0,2011-10
2011-10-26,1242.0,57144.0,2011-10
2011-10-27,1284.5899658203125,59270.0,2011-10
2011-10-28,1285.0899658203125,59513.0,2011-10
2011-10-31,1253.300048828125,58338.0,2011-10
2011-11-01,1218.280029296875,57323.0,2011-11
2011-11-02,1237.9000244140625,,2011-11
2011-11-03,1261.1500244140625,58196.0,2011-11
2011-11-04,1253.22998046875,58670.0,2011-11
2011-11-07,1261.1199951171875,59199.0,2011-11
2011-11-08,1275.9200439453125,59026.0,2011-11
2011-11-09,1229.0999755859375,57550.0,2011-11
2011-11-10,1239.699951171875,57322.0,2011-11
2011-11-11,1263.8499755859375,58547.0,2011-11
2011-11-14,1251.780029296875,58258.0,2011-11
2011-11-15,1257.81005859375,,2011-11
2011-11-16,1236.9100341796875,58560.0,2011-11
2011-11-17,1216.1300048828125,56989.0,2011-11
2011-11-18,1215.6500244140625,56731.0,2011-11
2011-11-21,1192.97998046875,56285.0,2011-11
2011-11-22,1188.0400390625,55878.0,2011-11
2011-11-23,1161.7900390625,54972.0,2011-11
2011-11-24,,55280.0,2011-11
2011-11-25,1158.6700439453125,54894.0,2011-11
2011-11-28,1192.550048828125,56017.0,2011-11
2011-11-29,1195.18994140625,55300.0,2011-11
2011-11-30,1246.9599609375,56875.0,2011-11
2011-12-01,1244.5799560546875,58143.0,2011-12
2011-12-02,1244.280029296875,57886.0,2011-12
2011-12-05,1257.0799560546875,58910.0,2011-12
2011-12-06,1258.469970703125,59536.0,2011-12
2011-12-07,1261.010009765625,58663.0,2011-12
2011-12-08,1234.3499755859375,57455.0,2011-12
2011-12-09,1255.18994140625,58236.0,2011-12
2011-12-12,1236.469970703125,57347.0,2011-12
2011-12-13,1225.72998046875,57495.0,2011-12
2011-12-14,1211.8199462890625,56647.0,2011-12
2011-12-15,1215.75,56331.0,2011-12
2011-12-16,1219.6600341796875,56097.0,2011-12
2011-12-19,1205.3499755859375,55298.0,2011-12
2011-12-20,1241.300048828125,56865.0,2011-12
2011-12-21,1243.719970703125,56653.0,2011-12
2011-12-22,1254.0,57348.0,2011-12
2011-12-23,1265.3299560546875,57701.0,2011-12
2011-12-26,,57669.0,2011-12
2011-12-27,1265.4300537109375,58005.0,2011-12
2011-12-28,1249.6400146484375,56534.0,2011-12
2011-12-29,1263.02001953125,56754.0,2011-12
2011-12-30,1257.5999755859375,,2011-12
2012-01-03,1277.06005859375,59265.0,2012-01
2012-01-04,1277.300048828125,59365.0,2012-01
2012-01-05,1281.06005859375,58546.0,2012-01
2012-01-06,1277.81005859375,58600.0,2012-01
2012-01-09,1280.699951171875,59083.0,2012-01
2012-01-10,1292.0799560546875,59806.0,2012-01
2012-01-11,1292.47998046875,59962.0,2012-01
2012-01-12,1295.5,59921.0,2012-01
2012-01-13,1289.0899658203125,59147.0,2012-01
2012-01-16,,59956.0,2012-01
2012-01-17,1293.6700439453125,60646.0,2012-01
2012-01-18,1308.0400390625,61723.0,2012-01
2012-01-19,1314.5,61927.0,2012-01
2012-01-20,1315.3800048828125,62312.0,2012-01
2012-01-23,1316.0,62386.0,2012-01
2012-01-24,1314.6500244140625,62486.0,2012-01
2012-01-25,1326.06005859375,,2012-01
2012-01-26,1318.4300537109375,62953.0,2012-01
2012-01-27,1316.3299560546875,62904.0,2012-01
2012-01-30,1313.010009765625,62770.0,2012-01
2012-01-31,1312.4100341796875,63072.0,2012-01
2012-02-01,1324.0899658203125,64567.0,2012-02
2012-02-02,1325.5400390625,64593.0,2012-02
2012-02-03,1344.9000244140625,65217.0,2012-02
2012-02-06,1344.3299560546875,65224.0,2012-02
2012-02-07,1347.050048828125,65917.0,2012-02
2012-02-08,1349.9599609375,65831.0,2012-02
2012-02-09,1351.949951171875,65530.0,2012-02
2012-02-10,1342.6400146484375,63998.0,2012-02
2012-02-13,1351.77001953125,65692.0,2012-02
2012-02-14,1350.5,65039.0,2012-02
2012-02-15,1343.22998046875,65368.0,2012-02
2012-02-16,1358.0400390625,66142.0,2012-02
2012-02-17,1361.22998046875,66204.0,2012-02
2012-02-21,1362.2099609375,,2012-02
2012-02-22,1357.6600341796875,,2012-02
2012-02-23,1363.4599609375,65820.0,2012-02
2012-02-24,1365.739990234375,65943.0,2012-02
2012-02-27,1367.5899658203125,65241.0,2012-02
2012-02-28,1372.1800537109375,65959.0,2012-02
2012-02-29,1365.6800537109375,65812.0,2012-02
2012-03-01,1374.0899658203125,66810.0,2012-03
2012-03-02,1369.6300048828125,67782.0,2012-03
2012-03-05,1364.3299560546875,66964.0,2012-03
2012-03-06,1343.3599853515625,65114.0,2012-03
2012-03-07,1352.6300048828125,66017.0,2012-03
2012-03-08,1365.9100341796875,66908.0,2012-03
2012-03-09,1370.8699951171875,66704.0,2012-03
2012-03-12,1371.0899658203125,66385.0,2012-03
2012-03-13,1395.949951171875,68394.0,2012-03
2012-03-14,1394.280029296875,68257.0,2012-03
2012-03-15,1402.5999755859375,67749.0,2012-03
2012-03-16,1404.1700439453125,67684.0,2012-03
2012-03-19,1409.75,67730.0,2012-03
2012-03-20,1405.52001953125,67296.0,2012-03
2012-03-21,1402.8900146484375,66860.0,2012-03
2012-03-22,1392.780029296875,65828.0,2012-03
2012-03-23,1397.1099853515625,65813.0,2012-03
2012-03-26,1416.510009765625,66685.0,2012-03
2012-03-27,1412.52001953125,66037.0,2012-03
2012-03-28,1405.5400390625,65079.0,2012-03
2012-03-29,1403.280029296875,64872.0,2012-03
2012-03-30,1408.469970703125,64511.0,2012-03
2012-04-02,1419.0400390625,65216.0,2012-04
2012-04-03,1413.3800048828125,64284.0,2012-04
2012-04-04,1398.9599609375,63529.0,2012-04
2012-04-05,1398.0799560546875,63691.0,2012-04
2012-04-09,1382.199951171875,62923.0,2012-04
2012-04-10,1358.5899658203125,61738.0,2012-04
2012-04-11,1368.7099609375,61293.0,2012-04
2012-04-12,1387.5699462890625,63058.0,2012-04
2012-04-13,1370.260009765625,62106.0,2012-04
2012-04-16,1369.5699462890625,61955.0,2012-04
2012-04-17,1390.780029296875,62699.0,2012-04
2012-04-18,1385.1400146484375,63010.0,2012-04
2012-04-19,1376.9200439453125,62618.0,2012-04
2012-04-20,1378.530029296875,62494.0,2012-04
2012-04-23,1366.93994140625,61539.0,2012-04
2012-04-24,1371.969970703125,61971.0,2012-04
2012-04-25,1390.68994140625,61750.0,2012-04
2012-04-26,1399.97998046875,62198.0,2012-04
2012-04-27,1403.3599853515625,61691.0,2012-04
2012-04-30,1397.9100341796875,61820.0,2012-04
2012-05-01,1405.8199462890625,,2012-05
2012-05-02,1402.31005859375,62424.0,2012-05
2012-05-03,1391.5699462890625,62104.0,2012-05
2012-05-04,1369.0999755859375,60821.0,2012-05
2012-05-07,1369.5799560546875,61220.0,2012-05
2012-05-08,1363.719970703125,60365.0,2012-05
2012-05-09,1354.5799560546875,59786.0,2012-05
2012-05-10,1357.989990234375,59702.0,2012-05
2012-05-11,1353.3900146484375,59445.0,2012-05
2012-05-14,1338.3499755859375,57540.0,2012-05
2012-05-15,1330.6600341796875,56238.0,2012-05
2012-05-16,1324.800048828125,55888.0,2012-05
2012-05-17,1304.8599853515625,54038.0,2012-05
2012-05-18,1295.219970703125,54513.0,2012-05
2012-05-21,1315.989990234375,56590.0,2012-05
2012-05-22,1316.6300048828125,55039.0,2012-05
2012-05-23,1318.8599853515625,54619.0,2012-05
2012-05-24,1320.6800537109375,54063.0,2012-05
2012-05-25,1317.8199462890625,54463.0,2012-05
2012-05-28,,55213.0,2012-05
2012-05-29,1332.4200439453125,54633.0,2012-05
2012-05-30,1313.3199462890625,53798.0,2012-05
2012-05-31,1310.3299560546875,54490.0,2012-05
2012-06-01,1278.0400390625,53403.0,2012-06
2012-06-04,1278.1800537109375,53417.0,2012-06
2012-06-05,1285.5,52481.0,2012-06
2012-06-06,1315.1300048828125,54156.0,2012-06
2012-06-07,1314.989990234375,,2012-06
2012-06-08,1325.6600341796875,54430.0,2012-06
2012-06-11,1308.9300537109375,54001.0,2012-06
2012-06-12,1324.1800537109375,55049.0,2012-06
2012-06-13,1314.8800048828125,55651.0,2012-06
2012-06-14,1329.0999755859375,55352.0,2012-06
2012-06-15,1342.8399658203125,56105.0,2012-06
2012-06-18,1344.780029296875,56195.0,2012-06
2012-06-19,1357.97998046875,57195.0,2012-06
2012-06-20,1355.68994140625,57167.0,2012-06
2012-06-21,1325.510009765625,55505.0,2012-06
2012-06-22,1335.02001953125,55440.0,2012-06
2012-06-25,1313.719970703125,53805.0,2012-06
2012-06-26,1319.989990234375,53837.0,2012-06
2012-06-27,1331.8499755859375,53109.0,2012-06
2012-06-28,1329.0400390625,52652.0,2012-06
2012-06-29,1362.1600341796875,54355.0,2012-06
2012-07-02,1365.510009765625,54693.0,2012-07
2012-07-03,1374.02001953125,55780.0,2012-07
2012-07-04,,56077.0,2012-07
2012-07-05,1367.5799560546875,56379.0,2012-07
2012-07-06,1354.6800537109375,55394.0,2012-07
2012-07-09,1352.4599609375,,2012-07
2012-07-10,1341.469970703125,53706.0,2012-07
2012-07-11,1341.449951171875,53569.0,2012-07
2012-07-12,1334.760009765625,53421.0,2012-07
2012-07-13,1356.780029296875,54331.0,2012-07
2012-07-16,1353.6400146484375,53402.0,2012-07
2012-07-17,1363.6700439453125,53909.0,2012-07
2012-07-18,1372.780029296875,54583.0,2012-07
2012-07-19,1376.510009765625,55347.0,2012-07
2012-07-20,1362.6600341796875,54195.0,2012-07
2012-07-23,1350.52001953125,53034.0,2012-07
2012-07-24,1338.31005859375,52639.0,2012-07
2012-07-25,1337.8900146484375,52608.0,2012-07
2012-07-26,1360.02001953125,54003.0,2012-07
2012-07-27,1385.969970703125,56553.0,2012-07
2012-07-30,1385.300048828125,57241.0,2012-07
2012-07-31,1379.3199462890625,56097.0,2012-07
2012-08-01,1375.3199462890625,55623.0,2012-08
2012-08-02,1365.0,55520.0,2012-08
2012-08-03,1390.989990234375,57255.0,2012-08
2012-08-06,1394.22998046875,58345.0,2012-08
2012-08-07,1401.3499755859375,57726.0,2012-08
2012-08-08,1402.219970703125,58951.0,2012-08
2012-08-09,1402.800048828125,58797.0,2012-08
2012-08-10,1405.8699951171875,59281.0,2012-08
2012-08-13,1404.1099853515625,59123.0,2012-08
2012-08-14,1403.9300537109375,58083.0,2012-08
2012-08-15,1405.530029296875,58189.0,2012-08
2012-08-16,1415.510009765625,59446.0,2012-08
2012-08-17,1418.1600341796875,59082.0,2012-08
2012-08-20,1418.1300048828125,59283.0,2012-08
2012-08-21,1413.1700439453125,58918.0,2012-08
2012-08-22,1413.489990234375,59381.0,2012-08
2012-08-23,1402.0799560546875,58512.0,2012-08
2012-08-24,1411.1300048828125,58426.0,2012-08
2012-08-27,1410.43994140625,58111.0,2012-08
2012-08-28,1409.300048828125,58406.0,2012-08
2012-08-29,1410.489990234375,57369.0,2012-08
2012-08-30,1399.47998046875,57256.0,2012-08
2012-08-31,1406.5799560546875,57061.0,2012-08
2012-09-03,,57281.0,2012-09
2012-09-04,1404.93994140625,56234.0,2012-09
2012-09-05,1403.43994140625,56864.0,2012-09
2012-09-06,1432.1199951171875,58321.0,2012-09
2012-09-07,1437.9200439453125,,2012-09
2012-09-10,1429.0799560546875,58404.0,2012-09
2012-09-11,1433.56005859375,59423.0,2012-09
2012-09-12,1436.56005859375,59922.0,2012-09
2012-09-13,1459.989990234375,61958.0,2012-09
2012-09-14,1465.77001953125,62105.0,2012-09
2012-09-17,1461.18994140625,61806.0,2012-09
2012-09-18,1459.3199462890625,61804.0,2012-09
2012-09-19,1461.050048828125,61652.0,2012-09
2012-09-20,1460.260009765625,61688.0,2012-09
2012-09-21,1460.1500244140625,61320.0,2012-09
2012-09-24,1456.8900146484375,61910.0,2012-09
2012-09-25,1441.5899658203125,60501.0,2012-09
2012-09-26,1433.3199462890625,60478.0,2012-09
2012-09-27,1447.1500244140625,60240.0,2012-09
2012-09-28,1440.6700439453125,59176.0,2012-09
2012-10-01,1444.489990234375,59571.0,2012-10
2012-10-02,1445.75,59222.0,2012-10
2012-10-03,1450.989990234375,58627.0,2012-10
2012-10-04,1461.4000244140625,58458.0,2012-10
2012-10-05,1460.9300537109375,58572.0,2012-10
2012-10-08,1455.8800048828125,59317.0,2012-10
2012-10-09,1441.47998046875,58939.0,2012-10
2012-10-10,1432.56005859375,58456.0,2012-10
2012-10-11,1432.8399658203125,59162.0,2012-10
2012-10-12,1428.5899658203125,,2012-10
2012-10-15,1440.1300048828125,59602.0,2012-10
2012-10-16,1454.9200439453125,59744.0,2012-10
2012-10-17,1460.9100341796875,60087.0,2012-10
2012-10-18,1457.3399658203125,59734.0,2012-10
2012-10-19,1433.18994140625,58922.0,2012-10
2012-10-22,1433.8199462890625,58700.0,2012-10
2012-10-23,1413.1099853515625,57690.0,2012-10
2012-10-24,1408.75,57161.0,2012-10
2012-10-25,1412.969970703125,57837.0,2012-10
2012-10-26,1411.93994140625,57277.0,2012-10
2012-10-29,,57177.0,2012-10
2012-10-30,,57684.0,2012-10
2012-10-31,1412.1600341796875,57068.0,2012-10
2012-11-01,1427.5899658203125,58383.0,2012-11
2012-11-02,1414.199951171875,,2012-11
2012-11-05,1417.260009765625,58210.0,2012-11
2012-11-06,1428.3900146484375,59459.0,2012-11
2012-11-07,1394.530029296875,58517.0,2012-11
2012-11-08,1377.510009765625,57524.0,2012-11
2012-11-09,1379.8499755859375,57358.0,2012-11
2012-11-12,1380.030029296875,57064.0,2012-11
2012-11-13,1374.530029296875,57486.0,2012-11
2012-11-14,1355.489990234375,56279.0,2012-11
2012-11-15,1353.3299560546875,,2012-11
2012-11-16,1359.8800048828125,55402.0,2012-11
2012-11-19,1386.8900146484375,56451.0,2012-11
2012-11-20,1387.81005859375,,2012-11
2012-11-21,1391.030029296875,56242.0,2012-11
2012-11-22,,56437.0,2012-11
2012-11-23,1409.1500244140625,57574.0,2012-11
2012-11-26,1406.2900390625,56737.0,2012-11
2012-11-27,1398.93994140625,56248.0,2012-11
2012-11-28,1409.9300537109375,56539.0,2012-11
2012-11-29,1415.949951171875,57853.0,2012-11
2012-11-30,1416.1800537109375,57475.0,2012-11
2012-12-03,1409.4599609375,58202.0,2012-12
2012-12-04,1407.050048828125,57563.0,2012-12
2012-12-05,1409.280029296875,57679.0,2012-12
2012-12-06,1413.93994140625,57656.0,2012-12
2012-12-07,1418.0699462890625,58487.0,2012-12
2012-12-10,1418.550048828125,59248.0,2012-12
2012-12-11,1427.8399658203125,59623.0,2012-12
2012-12-12,1428.47998046875,59474.0,2012-12
2012-12-13,1419.449951171875,59317.0,2012-12
2012-12-14,1413.5799560546875,59605.0,2012-12
2012-12-17,1430.3599853515625,59567.0,2012-12
2012-12-18,1446.7900390625,60461.0,2012-12
2012-12-19,1435.81005859375,60998.0,2012-12
2012-12-20,1443.68994140625,61276.0,2012-12
2012-12-21,1430.1500244140625,61007.0,2012-12
2012-12-24,1426.6600341796875,,2012-12
2012-12-26,1419.8299560546875,60960.0,2012-12
2012-12-27,1418.0999755859375,60416.0,2012-12
2012-12-28,1402.4300537109375,60952.0,2012-12
2012-12-31,1426.18994140625,,2012-12
2013-01-02,1462.4200439453125,62550.0,2013-01
2013-01-03,1459.3699951171875,63312.0,2013-01
2013-01-04,1466.469970703125,62523.0,2013-01
2013-01-07,1461.8900146484375,61933.0,2013-01
2013-01-08,1457.1500244140625,61128.0,2013-01
2013-01-09,1461.02001953125,61579.0,2013-01
2013-01-10,1472.1199951171875,61678.0,2013-01
2013-01-11,1472.050048828125,61497.0,2013-01
2013-01-14,1470.6800537109375,62081.0,2013-01
2013-01-15,1472.3399658203125,61728.0,2013-01
2013-01-16,1472.6300048828125,61787.0,2013-01
2013-01-17,1480.93994140625,62194.0,2013-01
2013-01-18,1485.97998046875,61956.0,2013-01
2013-01-21,,61900.0,2013-01
2013-01-22,1492.56005859375,61692.0,2013-01
2013-01-23,1494.81005859375,61966.0,2013-01
2013-01-24,1494.8199462890625,61170.0,2013-01
2013-01-25,1502.9599609375,,2013-01
2013-01-28,1500.1800537109375,60027.0,2013-01
